CreateMeshBuilder
AddVertex, -1.200, 2.870, -8.450
AddVertex, -0.89, 3.270, -8.450
AddVertex, -0.89, 3.270, 8.130
AddVertex, -1.200, 2.870, 8.130
;AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, ..\overhead.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 44, 0
SetTextureCoordinates, 3, 44, 1

CreateMeshBuilder,
Cylinder,40,0.1,0.1,0.05
SetColor,82,95,85
translate,2.035,2.655,3.93
Rotate,0,0,1,55

CreateMeshBuilder,
Cylinder,40,0.093,0.093,0.05
SetColor,85,100,82
translate,2.035,2.62,3.93
Rotate,0,0,1,55

CreateMeshBuilder
AddVertex, -1.075,3.08,3.837
AddVertex, -0.97, 3.231, 3.837
AddVertex, -0.97, 3.231, 4.025
AddVertex, -1.075,3.08, 4.025
AddFace2, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, CCTV.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255
Translate,0.065,0,0

CreateMeshBuilder
AddVertex, -1.08,3.075,3.830
AddVertex, -0.97, 3.237, 3.830
AddVertex, -0.97, 3.237, 4.030
AddVertex, -1.08,3.075, 4.030
AddFace2, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, CCTV3.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255
Translate,0.04,0.02,0

CreateMeshBuilder
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.2523404657840729, -0.2721538245677948, 0.07640761137008667, 0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.21964605152606964, -0.2721538245677948, 0.08703067898750305, 0.0, -0.9415875673294067, 0.33671072125434875
AddVertex, 0.21964602172374725, -0.20676496624946594, 0.17703069746494293, 0.0, -0.573503851890564, 0.8191778063774109
AddVertex, 0.3052411675453186, -0.20676496624946594, 0.14921917021274567, 0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.3202691376209259, -0.15658670663833618, 0.16990338265895844, 0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.21964603662490845, -0.15658670663833618, 0.20259782671928406, 0.0, -0.3003021478652954, 0.9538254737854004
AddVertex, 0.21964603662490845, -0.04534059017896652, 0.20259782671928406, 0.0, 0.3003021478652954, 0.9538254737854004
AddVertex, 0.3202691376209259, -0.04534059017896652, 0.16990339756011963, 0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.3052411675453186, 0.004837691783905029, 0.14921917021274567, 0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.21964602172374725, 0.004837691783905029, 0.17703069746494293, 0.0, 0.573503851890564, 0.8191778063774109
AddVertex, 0.21964605152606964, 0.0702265277504921, 0.08703070878982544, 0.0, 0.9415875673294067, 0.33671072125434875
AddVertex, 0.25234049558639526, 0.0702265277504921, 0.07640764117240906, 0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
